Date,Close,Volume
2013-01-02,19.608213,560518000
2013-01-03,19.360714,352965200
2013-01-04,18.821428,594333600
2013-01-07,18.710714,484156400
2013-01-08,18.761070,458707200
2013-01-09,18.467857,407604400
2013-01-10,18.696787,601146000
2013-01-11,18.582144,350506800
2013-01-14,17.919643,734207600
2013-01-15,17.354286,876772400
2013-01-16,18.074642,690804800
2013-01-17,17.952856,453678400
2013-01-18,17.857143,472922800
2013-01-22,18.027500,461546400
2013-01-23,18.357500,861509600
2013-01-24,16.089287,1460852400
2013-01-25,15.710000,1208026400
2013-01-28,16.065357,785517600
2013-01-29,16.366785,571158000
2013-01-30,16.315357,417155200
2013-01-31,16.267500,319334400
2013-02-01,16.200714,539484400
2013-02-04,15.797143,477117200
2013-02-05,16.351429,573347600
2013-02-06,16.333929,593706400
2013-02-07,16.722143,704580800
2013-02-08,16.963572,633158400
2013-02-11,17.140356,517490400
2013-02-12,16.710714,609053200
2013-02-13,16.678928,475207600
2013-02-14,16.663929,355275200
2013-02-15,16.434286,391745200
2013-02-19,16.428213,435783600
2013-02-20,16.030357,476302400
2013-02-21,15.930714,447182400
2013-02-22,16.100357,330654800
2013-02-25,15.814286,372579200
2013-02-26,16.034643,501499600
2013-02-27,15.877500,587350400
2013-02-28,15.764286,322515200
2013-03-01,15.373929,552448400
2013-03-04,15.001786,582755600
2013-03-05,15.397857,638433600
2013-03-06,15.202143,460250000
2013-03-07,15.377857,468473600
2013-03-08,15.418571,391482000
2013-03-11,15.638214,474236000
2013-03-12,15.301071,465911600
2013-03-13,15.298214,405549200
2013-03-14,15.446429,303875600
2013-03-15,15.845000,643960800
2013-03-18,16.275715,606197200
2013-03-19,16.231787,526775200
2013-03-20,16.145714,308660800
2013-03-21,16.168928,383255600
2013-03-22,16.496786,395105200
2013-03-25,16.556429,501135600
2013-03-26,16.469286,294294000
2013-03-27,16.145714,331237200
2013-03-28,15.809286,442839600
2013-04-01,15.318214,389732000
2013-04-02,15.349643,529519200
2013-04-03,15.428214,363216000
2013-04-04,15.275714,358447600
2013-04-05,15.114286,383695200
2013-04-08,15.221786,300829200
2013-04-09,15.249286,306614000
2013-04-10,15.560357,375928000
2013-04-11,15.511786,328364400
2013-04-12,15.350000,238613200
2013-04-15,14.994643,317520000
2013-04-16,15.222857,305771200
2013-04-17,14.385714,945056000
2013-04-18,14.001786,666299200
2013-04-19,13.947500,609274400
2013-04-22,14.238214,429920400
2013-04-23,14.504643,664238400
2013-04-24,14.480714,969651200
2013-04-25,14.585000,384837600
2013-04-26,14.900000,764097600
2013-04-29,15.361429,640326400
2013-04-30,15.813571,691538400
2013-05-01,15.688929,506909200
2013-05-02,15.911429,421828400
2013-05-03,16.070715,361300800
2013-05-06,16.453930,496641600
2013-05-07,16.380714,483753200
2013-05-08,16.565714,472598000
2013-05-09,16.313213,398487600
2013-05-10,16.177500,334852000
2013-05-13,16.240713,316948800
2013-05-14,15.852143,447118000
2013-05-15,15.316071,741613600
2013-05-16,15.520714,603204000
2013-05-17,15.473571,427904400
2013-05-20,15.818929,451578400
2013-05-21,15.702143,456022000
2013-05-22,15.762500,443038400
2013-05-23,15.790714,353021200
2013-05-24,15.898214,276166800
2013-05-28,15.765714,386145200
2013-05-29,15.891071,330576400
2013-05-30,16.127857,353519600
2013-05-31,16.061787,384302800
2013-06-03,16.097143,372352400
2013-06-04,16.046785,292728800
2013-06-05,15.896786,290589600
2013-06-06,15.659286,416934000
2013-06-07,15.778929,404535600
2013-06-10,15.674643,450153200
2013-06-11,15.628571,286112400
2013-06-12,15.435357,265227200
2013-06-13,15.570000,285832400
2013-06-14,15.358929,271866000
2013-06-17,15.428571,259414400
2013-06-18,15.420357,195025600
2013-06-19,15.107143,310940000
2013-06-20,14.887143,357310800
2013-06-21,14.767857,481118400
2013-06-24,14.376429,480746000
2013-06-25,14.379643,314162800
2013-06-26,14.216786,367724000
2013-06-27,14.063571,337246000
2013-06-28,14.161786,578516400
2013-07-01,14.615000,391053600
2013-07-02,14.946071,469865200
2013-07-03,15.028571,240928800
2013-07-05,14.907857,274024800
2013-07-08,14.823214,298138400
2013-07-09,15.083929,352584400
2013-07-10,15.026071,281405600
2013-07-11,15.260357,326292400
2013-07-12,15.232500,279563200
2013-07-15,15.265714,241917200
2013-07-16,15.364286,216538000
2013-07-17,15.368214,198990400
2013-07-18,15.420000,218878800
2013-07-19,15.176786,268721600
2013-07-22,15.225357,207796400
2013-07-23,14.963929,369395600
2013-07-24,15.732500,591936800
2013-07-25,15.660714,229493600
2013-07-26,15.749643,200152400
2013-07-29,15.992500,248057600
2013-07-30,16.190001,309422400
2013-07-31,16.161785,322957600
2013-08-01,16.309999,206250800
2013-08-02,16.519285,274783600
2013-08-05,16.766071,318855600
2013-08-06,16.616072,334857600
2013-08-07,16.606428,298858000
2013-08-08,16.464643,255777200
2013-08-09,16.230356,266865200
2013-08-12,16.691429,364434000
2013-08-13,17.484644,881941200
2013-08-14,17.803572,756372400
2013-08-15,17.782499,490294000
2013-08-16,17.940357,362306000
2013-08-19,18.133572,510518400
2013-08-20,17.895357,358688400
2013-08-21,17.941429,335879600
2013-08-22,17.962856,244207600
2013-08-23,17.893572,222731600
2013-08-26,17.963215,330965600
2013-08-27,17.449642,424188800
2013-08-28,17.532143,307608000
2013-08-29,17.560715,239657600
2013-08-30,17.400715,272297200
2013-09-03,17.449286,331928800
2013-09-04,17.810356,345032800
2013-09-05,17.688213,236367600
2013-09-06,17.793571,359525600
2013-09-09,18.077499,340687200
2013-09-10,17.665714,743195600
2013-09-11,16.703930,898696400
2013-09-12,16.881786,404051200
2013-09-13,16.603571,298835600
2013-09-16,16.075714,543706800
2013-09-17,16.261429,399380800
2013-09-18,16.595715,456862000
2013-09-19,16.867857,404541200
2013-09-20,16.693214,699302800
2013-09-23,17.522858,762106800
2013-09-24,17.467857,364344400
2013-09-25,17.197500,316957200
2013-09-26,17.365000,237221600
2013-09-27,17.241072,228040400
2013-09-30,17.026787,260156400
2013-10-01,17.427143,353883600
2013-10-02,17.484285,289184000
2013-10-03,17.264643,322753200
2013-10-04,17.251072,258868400
2013-10-07,17.419643,312292400
2013-10-08,17.176430,290917200
2013-10-09,17.378214,301725200
2013-10-10,17.487143,278602800
2013-10-11,17.600357,267738800
2013-10-14,17.715714,261898000
2013-10-15,17.809999,320073600
2013-10-16,17.896786,251101200
2013-10-17,18.017857,253593200
2013-10-18,18.174643,290542000
2013-10-21,18.620001,398106800
2013-10-22,18.566786,534063600
2013-10-23,18.748571,313723200
2013-10-24,18.996786,384764800
2013-10-25,18.784286,337792000
2013-10-28,18.924286,550440800
2013-10-29,18.452856,635807200
2013-10-30,18.746429,354163600
2013-10-31,18.667856,275696400
2013-11-01,18.572500,274890000
2013-11-04,18.812500,244627600
2013-11-05,18.766071,265213200
2013-11-06,18.604286,223375600
2013-11-07,18.303213,262620400
2013-11-08,18.591429,279316800
2013-11-11,18.537500,227452400
2013-11-12,18.571787,204276800
2013-11-13,18.593929,197220800
2013-11-14,18.862858,282419200
2013-11-15,18.749643,317920400
2013-11-18,18.522499,244944000
2013-11-19,18.555357,208938800
2013-11-20,18.392857,193916800
2013-11-21,18.612143,262026800
2013-11-22,18.564285,223725600
2013-11-25,18.705000,229311600
2013-11-26,19.049999,401382800
2013-11-27,19.498571,363448400
2013-11-29,19.859644,318127600
2013-12-02,19.686787,472544800
2013-12-03,20.225714,450968000
2013-12-04,20.178572,377809600
2013-12-05,20.282143,447580000
2013-12-06,20.000713,344352400
2013-12-09,20.229643,320493600
2013-12-10,20.198214,278269600
2013-12-11,20.048571,359718800
2013-12-12,20.019285,262290000
2013-12-13,19.801071,332822000
2013-12-16,19.910713,282592800
2013-12-17,19.821072,229902400
2013-12-18,19.670357,565863200
2013-12-19,19.445000,320308800
2013-12-20,19.607857,436413600
2013-12-23,20.360357,501306400
2013-12-24,20.273930,167554800
2013-12-26,20.139286,204008000
2013-12-27,20.003214,225884400
2013-12-30,19.804285,253629600
2013-12-31,20.036428,223084400
2014-01-02,19.754642,234684800
2014-01-03,19.320715,392467600
2014-01-06,19.426071,412610800
2014-01-07,19.287144,317209200
2014-01-08,19.409286,258529600
2014-01-09,19.161428,279148800
2014-01-10,19.033571,304976000
2014-01-13,19.133215,378492800
2014-01-14,19.513929,332561600
2014-01-15,19.905714,391638800
2014-01-16,19.794643,229278000
2014-01-17,19.309643,426739600
2014-01-21,19.609644,328526800
2014-01-22,19.696787,379985200
2014-01-23,19.863571,403239200
2014-01-24,19.502501,429354800
2014-01-27,19.660713,554878800
2014-01-28,18.089287,1065523200
2014-01-29,17.883928,502810000
2014-01-30,17.849285,678501600
2014-01-31,17.878571,464797200
2014-02-03,17.911785,401464000
2014-02-04,18.171070,376681200
2014-02-05,18.306786,328344800
2014-02-06,18.303928,257765200
2014-02-07,18.559999,370280400
2014-02-10,18.892500,345559200
2014-02-11,19.141430,282256800
2014-02-12,19.139999,308100800
2014-02-13,19.443930,307398000
2014-02-14,19.428213,272924400
2014-02-18,19.499643,260251600
2014-02-19,19.191786,313768000
2014-02-20,18.969643,305858000
2014-02-21,18.758928,278784800
2014-02-24,18.841070,288909600
2014-02-25,18.645000,231952000
2014-02-26,18.476786,276217200
2014-02-27,18.845358,301882000
2014-02-28,18.794287,371968800
2014-03-03,18.848572,238781200
2014-03-04,18.972857,259140000
2014-03-05,19.012857,200062800
2014-03-06,18.955357,185488800
2014-03-07,18.944286,220729600
2014-03-10,18.961430,178584000
2014-03-11,19.146070,279224400
2014-03-12,19.164642,199326400
2014-03-13,18.951786,257742800
2014-03-14,18.738930,237199200
2014-03-17,18.812143,199544800
2014-03-18,18.978571,209647200
2014-03-19,18.973572,224756000
2014-03-20,18.882143,208398400
2014-03-21,19.031071,374046400
2014-03-24,19.256786,355700800
2014-03-25,19.463928,282293200
2014-03-26,19.277857,299768000
2014-03-27,19.195000,222031600
2014-03-28,19.173571,200564000
2014-03-31,19.169287,168669200
2014-04-01,19.344643,200760000
2014-04-02,19.376785,180420800
2014-04-03,19.242500,162344000
2014-04-04,18.993570,275251200
2014-04-07,18.695356,289850400
2014-04-08,18.694286,243888400
2014-04-09,18.940001,206169600
2014-04-10,18.695715,239652000
2014-04-11,18.557501,271717600
2014-04-14,18.631430,205674000
2014-04-15,18.498571,266490000
2014-04-16,18.536072,214765600
2014-04-17,18.747856,284334400
2014-04-21,18.970358,182548800
2014-04-22,18.989286,202563200
2014-04-23,18.741072,394940000
2014-04-24,20.277500,759911600
2014-04-25,20.426430,390275200
2014-04-28,21.217501,669485600
2014-04-29,21.154642,337377600
2014-04-30,21.074642,456640800
2014-05-01,21.124287,244048000
2014-05-02,21.163570,191514400
2014-05-05,21.462856,287067200
2014-05-06,21.228930,374564400
2014-05-07,21.154642,282864400
2014-05-08,20.999643,230297200
2014-05-09,20.912144,291597600
2014-05-12,21.172501,213208800
2014-05-13,21.205713,159737200
2014-05-14,21.209642,166404000
2014-05-15,21.029285,230846000
2014-05-16,21.339643,276256400
2014-05-19,21.592501,317755200
2014-05-20,21.596786,234836000
2014-05-21,21.653929,196859600
2014-05-22,21.688213,200760000
2014-05-23,21.933214,232209600
2014-05-27,22.343929,348866000
2014-05-28,22.286072,315481600
2014-05-29,22.692142,376474000
2014-05-30,22.607143,564020800
2014-06-02,22.451786,369350800
2014-06-03,22.769285,292709200
2014-06-04,23.029285,335482000
2014-06-05,23.119642,303805600
2014-06-06,23.056070,349938400
2014-06-09,23.424999,301660000
2014-06-10,23.562500,251108000
2014-06-11,23.465000,182724000
2014-06-12,23.072500,218996000
2014-06-13,22.820000,218100000
2014-06-16,23.049999,142244000
2014-06-17,23.020000,118904000
2014-06-18,23.045000,134056000
2014-06-19,22.965000,142112000
2014-06-20,22.727501,403592000
2014-06-23,22.707500,174776000
2014-06-24,22.570000,156144000
2014-06-25,22.590000,147476000
2014-06-26,22.725000,130516000
2014-06-27,22.995001,256116000
2014-06-30,23.232500,197929200
2014-07-01,23.379999,152892000
2014-07-02,23.370001,113860000
2014-07-03,23.507500,91567200
2014-07-07,23.992500,225872000
2014-07-08,23.837500,260888000
2014-07-09,23.847500,145744000
2014-07-10,23.760000,158744000
2014-07-11,23.805000,136072000
2014-07-14,24.112499,171240000
2014-07-15,23.830000,181911600
2014-07-16,23.695000,213585200
2014-07-17,23.272499,229192000
2014-07-18,23.607500,199952000
2014-07-21,23.485001,156316000
2014-07-22,23.680000,220788000
2014-07-23,24.297501,371672000
2014-07-24,24.257500,182916000
2014-07-25,24.417500,173876000
2014-07-28,24.754999,221272000
2014-07-29,24.594999,172572000
2014-07-30,24.537500,132040000
2014-07-31,23.900000,227372000
2014-08-01,24.032499,194044000
2014-08-04,23.897499,159832000
2014-08-05,23.780001,223732000
2014-08-06,23.740000,154232000
2014-08-07,23.620001,186844000
2014-08-08,23.684999,167460000
2014-08-11,23.997499,146340000
2014-08-12,23.992500,135180000
2014-08-13,24.309999,127664000
2014-08-14,24.375000,112464000
2014-08-15,24.495001,195804000
2014-08-18,24.790001,190288000
2014-08-19,25.132500,277596000
2014-08-20,25.142500,210796000
2014-08-21,25.145000,133912000
2014-08-22,25.330000,176736000
2014-08-25,25.385000,161080000
2014-08-26,25.222500,132608000
2014-08-27,25.532499,209476000
2014-08-28,25.562500,273840000
2014-08-29,25.625000,178380000
2014-09-02,25.825001,214256000
2014-09-03,24.735001,501684000
2014-09-04,24.530001,342872000
2014-09-05,24.742500,233828000
2014-09-08,24.590000,185426800
2014-09-09,24.497499,759385200
2014-09-10,25.250000,403478400
2014-09-11,25.357500,249412400
2014-09-12,25.415001,250504400
2014-09-15,25.407499,245266000
2014-09-16,25.215000,267632400
2014-09-17,25.395000,243706000
2014-09-18,25.447500,149197600
2014-09-19,25.240000,283609600
2014-09-22,25.264999,211153600
2014-09-23,25.660000,253608800
2014-09-24,25.437500,240687200
2014-09-25,24.467501,400368000
2014-09-26,25.187500,249482000
2014-09-29,25.027500,199065200
2014-09-30,25.187500,221056400
2014-10-01,24.795000,205965200
2014-10-02,24.975000,191031200
2014-10-03,24.905001,173878400
2014-10-06,24.905001,148204800
2014-10-07,24.687500,168376800
2014-10-08,25.200001,229618800
2014-10-09,25.254999,309506000
2014-10-10,25.182501,265326400
2014-10-13,24.952499,214333600
2014-10-14,24.687500,254754400
2014-10-15,24.385000,403734400
2014-10-16,24.065001,288618000
2014-10-17,24.417500,272718800
2014-10-20,24.940001,310069200
2014-10-21,25.617500,378495600
2014-10-22,25.747499,273052400
2014-10-23,26.207500,284298800
2014-10-24,26.305000,188215600
2014-10-27,26.277500,136750800
2014-10-28,26.684999,192243600
2014-10-29,26.834999,210751600
2014-10-30,26.745001,162619200
2014-10-31,27.000000,178557200
2014-11-03,27.350000,209130400
2014-11-04,27.150000,166297600
2014-11-05,27.215000,149743600
2014-11-06,27.174999,139874000
2014-11-07,27.252501,134766000
2014-11-10,27.207500,108782000
2014-11-11,27.424999,109769200
2014-11-12,27.812500,187769600
2014-11-13,28.205000,238091600
2014-11-14,28.545000,176254400
2014-11-17,28.497499,186986800
2014-11-18,28.867500,176896000
2014-11-19,28.667500,167476800
2014-11-20,29.077499,173582000
2014-11-21,29.117500,228717200
2014-11-24,29.657499,189803200
2014-11-25,29.400000,275361600
2014-11-26,29.750000,163073200
2014-11-28,29.732500,99257600
2014-12-01,28.767500,335256000
2014-12-02,28.657499,237395600
2014-12-03,28.982500,172253600
2014-12-04,28.872499,168178000
2014-12-05,28.750000,153275600
2014-12-08,28.100000,230659600
2014-12-09,28.530001,240832000
2014-12-10,27.987499,178261200
2014-12-11,27.905001,165606800
2014-12-12,27.432501,224112400
2014-12-15,27.057501,268872400
2014-12-16,26.687500,243162800
2014-12-17,27.352501,213647200
2014-12-18,28.162500,236024800
2014-12-19,27.945000,353719200
2014-12-22,28.235001,180670000
2014-12-23,28.135000,104113600
2014-12-24,28.002501,57918400
2014-12-26,28.497499,134884000
2014-12-29,28.477501,110395600
2014-12-30,28.129999,119526000
2014-12-31,27.594999,165613600
2015-01-02,27.332500,212818400
2015-01-05,26.562500,257142000
2015-01-06,26.565001,263188400
2015-01-07,26.937500,160423600
2015-01-08,27.972500,237458000
2015-01-09,28.002501,214798000
2015-01-12,27.312500,198603200
2015-01-13,27.555000,268367600
2015-01-14,27.450001,195826400
2015-01-15,26.705000,240056000
2015-01-16,26.497499,314053200
2015-01-20,27.180000,199599600
2015-01-21,27.387501,194303600
2015-01-22,28.100000,215185600
2015-01-23,28.245001,185859200
2015-01-26,28.275000,222460000
2015-01-27,27.285000,382274800
2015-01-28,28.827499,585908400
2015-01-29,29.725000,337745600
2015-01-30,29.290001,334982000
2015-02-02,29.657499,250956400
2015-02-03,29.662500,207662800
2015-02-04,29.889999,280598800
2015-02-05,29.985001,168984800
2015-02-06,29.732500,174826400
2015-02-09,29.930000,155559200
2015-02-10,30.504999,248034000
2015-02-11,31.219999,294247200
2015-02-12,31.615000,297898000
2015-02-13,31.770000,217088800
2015-02-17,31.957500,252609600
2015-02-18,32.180000,179566800
2015-02-19,32.112499,149449600
2015-02-20,32.375000,195793600
2015-02-23,33.250000,283896400
2015-02-24,33.042500,276912400
2015-02-25,32.197498,298846800
2015-02-26,32.605000,365150000
2015-02-27,32.115002,248059200
2015-03-02,32.272499,192386800
2015-03-03,32.340000,151265200
2015-03-04,32.134998,126665200
2015-03-05,31.602501,226068400
2015-03-06,31.650000,291368400
2015-03-09,31.785000,354114000
2015-03-10,31.127501,275426400
2015-03-11,30.559999,275756000
2015-03-12,31.112499,193450800
2015-03-13,30.897499,207309200
2015-03-16,31.237499,143497200
2015-03-17,31.760000,204092400
2015-03-18,32.117500,261083600
2015-03-19,31.875000,183238000
2015-03-20,31.475000,274780400
2015-03-23,31.802500,150838800
2015-03-24,31.672501,131369200
2015-03-25,30.844999,206620800
2015-03-26,31.059999,190291600
2015-03-27,30.812500,158184800
2015-03-30,31.592501,188398800
2015-03-31,31.107500,168362400
2015-04-01,31.062500,162485600
2015-04-02,31.330000,128880400
2015-04-06,31.837500,148776000
2015-04-07,31.502501,140049200
2015-04-08,31.400000,149316800
2015-04-09,31.639999,129936000
2015-04-10,31.775000,160752000
2015-04-13,31.712500,145460400
2015-04-14,31.575001,102098400
2015-04-15,31.695000,115881600
2015-04-16,31.542500,113476000
2015-04-17,31.187500,207828000
2015-04-20,31.900000,188217200
2015-04-21,31.727501,129740400
2015-04-22,32.154999,150618000
2015-04-23,32.417500,183083600
2015-04-24,32.570000,178103600
2015-04-27,33.162498,387816800
2015-04-28,32.639999,475696000
2015-04-29,32.160000,253544400
2015-04-30,31.287500,332781600
2015-05-01,32.237499,234050400
2015-05-04,32.174999,203953200
2015-05-05,31.450001,197085600
2015-05-06,31.252501,288564000
2015-05-07,31.315001,175763600
2015-05-08,31.905001,222201600
2015-05-11,31.580000,168143200
2015-05-12,31.467501,192640000
2015-05-13,31.502501,138776800
2015-05-14,32.237499,180814000
2015-05-15,32.192501,152832000
2015-05-18,32.547501,203531600
2015-05-19,32.517502,178532800
2015-05-20,32.514999,145819600
2015-05-21,32.847500,158921600
2015-05-22,33.134998,182384000
2015-05-26,32.404999,282790400
2015-05-27,33.009998,183332800
2015-05-28,32.945000,122933200
2015-05-29,32.570000,203538000
2015-06-01,32.634998,128451200
2015-06-02,32.490002,134670400
2015-06-03,32.529999,123934000
2015-06-04,32.340000,153800400
2015-06-05,32.162498,142507200
2015-06-08,31.950001,210699200
2015-06-09,31.855000,224301600
2015-06-10,32.220001,156349200
2015-06-11,32.147499,141563600
2015-06-12,31.792500,147544800
2015-06-15,31.730000,175955600
2015-06-16,31.900000,125976400
2015-06-17,31.825001,131672400
2015-06-18,31.969999,141628800
2015-06-19,31.650000,218867600
2015-06-22,31.902500,136157200
2015-06-23,31.757500,121075600
2015-06-24,32.027500,221123600
2015-06-25,31.875000,127752400
2015-06-26,31.687500,176267200
2015-06-29,31.132500,196645600
