Date,Close,Volume
2015-06-30,31.357500,177482800
2015-07-01,31.650000,120955200
2015-07-02,31.610001,108844000
2015-07-06,31.500000,112241600
2015-07-07,31.422501,187787200
2015-07-08,30.642500,243046400
2015-07-09,30.017500,314380000
2015-07-10,30.820000,245418000
2015-07-13,31.415001,165762000
2015-07-14,31.402500,127072400
2015-07-15,31.705000,134596800
2015-07-16,32.127499,144889600
2015-07-17,32.404999,184658800
2015-07-20,33.017502,235600800
2015-07-21,32.687500,307025600
2015-07-22,31.305000,461802400
2015-07-23,31.290001,203998000
2015-07-24,31.125000,168649200
2015-07-27,30.692499,177822000
2015-07-28,30.844999,134472400
2015-07-29,30.747499,148046800
2015-07-30,30.592501,134513200
2015-07-31,30.325001,171540000
2015-08-03,29.610001,279904000
2015-08-04,28.660000,496554400
2015-08-05,28.850000,397250400
2015-08-06,28.782499,211612000
2015-08-07,28.879999,154681600
2015-08-10,29.930000,219806400
2015-08-11,28.372499,388331200
2015-08-12,28.809999,404870000
2015-08-13,28.787500,194143200
2015-08-14,28.990000,171718000
2015-08-17,29.290001,163538800
2015-08-18,29.125000,138242800
2015-08-19,28.752501,193146000
2015-08-20,28.162500,274006400
2015-08-21,26.440001,513102000
2015-08-24,25.780001,648825200
2015-08-25,25.934999,414406400
2015-08-26,27.422501,387098400
2015-08-27,28.230000,338464400
2015-08-28,28.322500,212657600
2015-08-31,28.190001,224917200
2015-09-01,26.930000,307383600
2015-09-02,28.084999,247555200
2015-09-03,27.592501,212935600
2015-09-04,27.317499,199985200
2015-09-08,28.077499,219374400
2015-09-09,27.537500,340043200
2015-09-10,28.142500,251571200
2015-09-11,28.552500,199662000
2015-09-14,28.827499,233453600
2015-09-15,29.070000,173364800
2015-09-16,29.102501,148694000
2015-09-17,28.480000,256450400
2015-09-18,28.362499,297141200
2015-09-21,28.802500,200888000
2015-09-22,28.350000,201384800
2015-09-23,28.580000,143026800
2015-09-24,28.750000,200878000
2015-09-25,28.677500,224607600
2015-09-28,28.110001,208436000
2015-09-29,27.264999,293461600
2015-09-30,27.575001,265892000
2015-10-01,27.395000,255716400
2015-10-02,27.594999,232079200
2015-10-05,27.695000,208258800
2015-10-06,27.827499,192787200
2015-10-07,27.695000,187062400
2015-10-08,27.375000,247918400
2015-10-09,28.030001,211064400
2015-10-12,27.900000,121868800
2015-10-13,27.947500,132197200
2015-10-14,27.552500,177849600
2015-10-15,27.965000,150694000
2015-10-16,27.760000,156930400
2015-10-19,27.932501,119036800
2015-10-20,28.442499,195871200
2015-10-21,28.440001,167180800
2015-10-22,28.875000,166616400
2015-10-23,29.770000,237467600
2015-10-26,28.820000,265335200
2015-10-27,28.637501,279537600
2015-10-28,29.817499,342205600
2015-10-29,30.132500,204909200
2015-10-30,29.875000,197461200
2015-11-02,30.295000,128813200
2015-11-03,30.642500,182076000
2015-11-04,30.500000,179544400
2015-11-05,30.230000,158210800
2015-11-06,30.264999,132169200
2015-11-09,30.142500,135485600
2015-11-10,29.192499,236511600
2015-11-11,29.027500,180872000
2015-11-12,28.930000,130102400
2015-11-13,28.084999,183249600
2015-11-16,28.545000,152426800
2015-11-17,28.422501,110467600
2015-11-18,29.322500,186698800
2015-11-19,29.695000,173183200
2015-11-20,29.825001,137148400
2015-11-23,29.437500,129930000
2015-11-24,29.719999,171212800
2015-11-25,29.507500,85553200
2015-11-27,29.452499,52185600
2015-11-30,29.575001,156721200
2015-12-01,29.334999,139409600
2015-12-02,29.070000,133546400
2015-12-03,28.799999,166278000
2015-12-04,29.757500,231108000
2015-12-07,29.570000,128336800
2015-12-08,29.557501,137238000
2015-12-09,28.905001,185445600
2015-12-10,29.042500,116850800
2015-12-11,28.295000,187544800
2015-12-14,28.120001,257274800
2015-12-15,27.622499,213292400
2015-12-16,27.834999,224954000
2015-12-17,27.245001,179091200
2015-12-18,26.507500,385813200
2015-12-21,26.832500,190362400
2015-12-22,26.807501,131157600
2015-12-23,27.152500,130629600
2015-12-24,27.007500,54281600
2015-12-28,26.705000,106816800
2015-12-29,27.184999,123724800
2015-12-30,26.830000,100855200
2015-12-31,26.315001,163649200
2016-01-04,26.337500,270597600
2016-01-05,25.677500,223164000
2016-01-06,25.174999,273829600
2016-01-07,24.112499,324377600
2016-01-08,24.240000,283192000
2016-01-11,24.632500,198957600
2016-01-12,24.990000,196616800
2016-01-13,24.347500,249758400
2016-01-14,24.879999,252680400
2016-01-15,24.282499,319335600
2016-01-19,24.165001,212350800
2016-01-20,24.197500,289337600
2016-01-21,24.075001,208646000
2016-01-22,25.355000,263202000
2016-01-25,24.860001,207178000
2016-01-26,24.997499,300308000
2016-01-27,23.355000,533478800
2016-01-28,23.522499,222715200
2016-01-29,24.334999,257666000
2016-02-01,24.107500,163774000
2016-02-02,23.620001,149428800
2016-02-03,24.087500,183857200
2016-02-04,24.150000,185886800
2016-02-05,23.504999,185672400
2016-02-08,23.752501,216085600
2016-02-09,23.747499,177324800
2016-02-10,23.567499,169374400
2016-02-11,23.424999,200298800
2016-02-12,23.497499,161405600
2016-02-16,24.160000,196231600
2016-02-17,24.530001,179452800
2016-02-18,24.065001,156084000
2016-02-19,24.010000,141496800
2016-02-22,24.219999,137123200
2016-02-23,23.672501,127770400
2016-02-24,24.025000,145022800
2016-02-25,24.190001,110330800
2016-02-26,24.227501,115964400
2016-02-29,24.172501,140865200
2016-03-01,25.132500,201628400
2016-03-02,25.187500,132678400
2016-03-03,25.375000,147822800
2016-03-04,25.752501,184220400
2016-03-07,25.467501,143315600
2016-03-08,25.257500,126247600
2016-03-09,25.280001,108806800
2016-03-10,25.292500,134054400
2016-03-11,25.565001,109632800
2016-03-14,25.629999,100304400
2016-03-15,26.145000,160270800
2016-03-16,26.492500,153214000
2016-03-17,26.450001,137682800
2016-03-18,26.480000,176820800
2016-03-21,26.477501,142010800
2016-03-22,26.680000,129777600
2016-03-23,26.532499,102814000
2016-03-24,26.417500,104532000
2016-03-28,26.297501,77645600
2016-03-29,26.920000,124760400
2016-03-30,27.389999,182404400
2016-03-31,27.247499,103553600
2016-04-01,27.497499,103496000
2016-04-04,27.780001,149424800
2016-04-05,27.452499,106314800
2016-04-06,27.740000,105616400
2016-04-07,27.135000,127207600
2016-04-08,27.165001,94326800
2016-04-11,27.254999,117630000
2016-04-12,27.610001,108929200
2016-04-13,28.010000,133029200
2016-04-14,28.025000,101895600
2016-04-15,27.462500,187756000
2016-04-18,26.870001,243286000
2016-04-19,26.727501,129539600
2016-04-20,26.782499,122444000
2016-04-21,26.492500,126210000
2016-04-22,26.420000,134732400
2016-04-25,26.270000,112126400
2016-04-26,26.087500,224064800
2016-04-27,24.455000,458408400
2016-04-28,23.707500,328970800
2016-04-29,23.434999,274126000
2016-05-02,23.410000,192640400
2016-05-03,23.795000,227325200
2016-05-04,23.547501,164102000
2016-05-05,23.309999,143562000
2016-05-06,23.180000,174799600
2016-05-09,23.197500,131745600
2016-05-10,23.355000,134747200
2016-05-11,23.127501,114876400
2016-05-12,22.584999,305258800
2016-05-13,22.629999,177571200
2016-05-16,23.469999,245039200
2016-05-17,23.372499,187667600
2016-05-18,23.639999,168249600
2016-05-19,23.549999,121768400
2016-05-20,23.805000,128104000
2016-05-23,24.107500,152074400
2016-05-24,24.475000,140560800
2016-05-25,24.905001,152675200
2016-05-26,25.102501,225324800
2016-05-27,25.087500,145364800
2016-05-31,24.965000,169228800
2016-06-01,24.615000,116693200
2016-06-02,24.430000,160766400
2016-06-03,24.480000,114019600
2016-06-06,24.657499,93170000
2016-06-07,24.757500,89638000
2016-06-08,24.735001,83392400
2016-06-09,24.912500,106405600
2016-06-10,24.707500,126851600
2016-06-13,24.334999,152082000
2016-06-14,24.365000,127727600
2016-06-15,24.285000,117780800
2016-06-16,24.387501,125307200
2016-06-17,23.832500,244032800
2016-06-20,23.775000,137647600
2016-06-21,23.977501,142185600
2016-06-22,23.887501,116876400
2016-06-23,24.025000,128960800
2016-06-24,23.350000,301245600
2016-06-27,23.010000,181958400
2016-06-28,23.397499,161779600
2016-06-29,23.600000,146124000
2016-06-30,23.900000,143345600
2016-07-01,23.972500,104106000
2016-07-05,23.747499,110820800
2016-07-06,23.882500,123796400
2016-07-07,23.985001,100558400
2016-07-08,24.170000,115648400
2016-07-11,24.245001,95179600
2016-07-12,24.355000,96670000
2016-07-13,24.217501,103568800
2016-07-14,24.697500,155676000
2016-07-15,24.695000,120548000
2016-07-18,24.957500,145975600
2016-07-19,24.967501,95119600
2016-07-20,24.990000,105104000
2016-07-21,24.857500,130808000
2016-07-22,24.665001,113254800
2016-07-25,24.334999,161531600
2016-07-26,24.167500,224959200
2016-07-27,25.737499,369379200
2016-07-28,26.084999,159479200
2016-07-29,26.052500,110934800
2016-08-01,26.512501,152671600
2016-08-02,26.120001,135266400
2016-08-03,26.447500,120810400
2016-08-04,26.467501,109634800
2016-08-05,26.870001,162213600
2016-08-08,27.092501,112148800
2016-08-09,27.202499,105260800
2016-08-10,27.000000,96034000
2016-08-11,26.982500,109938000
2016-08-12,27.045000,74641600
2016-08-15,27.370001,103472800
2016-08-16,27.344999,135177600
2016-08-17,27.305000,101424000
2016-08-18,27.270000,87938800
2016-08-19,27.340000,101472400
2016-08-22,27.127501,103280800
2016-08-23,27.212500,85030800
2016-08-24,27.007500,94700400
2016-08-25,26.892500,100344800
2016-08-26,26.735001,111065200
2016-08-29,26.705000,99881200
2016-08-30,26.500000,99455600
2016-08-31,26.525000,118649600
2016-09-01,26.682501,106806000
2016-09-02,26.932501,107210000
2016-09-06,26.924999,107521600
2016-09-07,27.090000,169457200
2016-09-08,26.379999,212008000
2016-09-09,25.782499,186228000
2016-09-12,26.360001,181171200
2016-09-13,26.987499,248704800
2016-09-14,27.942499,443554800
2016-09-15,28.892500,359934400
2016-09-16,28.730000,319547600
2016-09-19,28.395000,188092000
2016-09-20,28.392500,138057200
2016-09-21,28.387501,144012800
2016-09-22,28.655001,124296000
2016-09-23,28.177500,209924800
2016-09-26,28.219999,119477600
2016-09-27,28.272499,98429600
2016-09-28,28.487499,118564400
2016-09-29,28.045000,143548000
2016-09-30,28.262501,145516400
2016-10-03,28.129999,86807200
2016-10-04,28.250000,118947200
2016-10-05,28.262501,85812400
2016-10-06,28.472500,115117200
2016-10-07,28.514999,97433600
2016-10-10,29.012501,144944000
2016-10-11,29.075001,256164000
2016-10-12,29.334999,150347200
2016-10-13,29.245001,140769600
2016-10-14,29.407499,142608800
2016-10-17,29.387501,94499600
2016-10-18,29.367500,98214000
2016-10-19,29.280001,80138400
2016-10-20,29.264999,96503200
2016-10-21,29.150000,92770800
2016-10-24,29.412500,94154800
2016-10-25,29.562500,192516000
2016-10-26,28.897499,264536800
2016-10-27,28.620001,138248000
2016-10-28,28.430000,151446800
2016-10-31,28.385000,105677600
2016-11-01,27.872499,175303200
2016-11-02,27.897499,113326800
2016-11-03,27.457500,107730400
2016-11-04,27.209999,123348000
2016-11-07,27.602501,130240000
2016-11-08,27.764999,97016800
2016-11-09,27.719999,236705600
2016-11-10,26.947500,228538000
2016-11-11,27.107500,136575600
2016-11-14,26.427500,204702000
2016-11-15,26.777500,129058000
2016-11-16,27.497499,235362000
2016-11-17,27.487499,110528000
2016-11-18,27.514999,113715600
2016-11-21,27.932501,117058400
2016-11-22,27.950001,103862000
2016-11-23,27.807501,109705600
2016-11-25,27.947500,45903600
2016-11-28,27.892500,108776000
2016-11-29,27.865000,114115200
2016-11-30,27.629999,144649200
2016-12-01,27.372499,148347600
2016-12-02,27.475000,106112000
2016-12-05,27.277500,137298000
2016-12-06,27.487499,104782000
2016-12-07,27.757500,119994800
2016-12-08,28.030001,108273200
2016-12-09,28.487499,137610400
2016-12-12,28.325001,105497600
2016-12-13,28.797501,174935200
2016-12-14,28.797501,136127200
2016-12-15,28.955000,186098000
2016-12-16,28.992500,177404400
2016-12-19,29.160000,111117600
2016-12-20,29.237499,85700000
2016-12-21,29.264999,95132800
2016-12-22,29.072500,104343600
2016-12-23,29.129999,56998000
2016-12-27,29.315001,73187600
2016-12-28,29.190001,83623600
2016-12-29,29.182501,60158000
2016-12-30,28.955000,122345200
2017-01-03,29.037500,115127600
2017-01-04,29.004999,84472400
2017-01-05,29.152500,88774400
2017-01-06,29.477501,127007600
2017-01-09,29.747499,134247600
2017-01-10,29.777500,97848400
2017-01-11,29.937500,110354400
2017-01-12,29.812500,108344800
2017-01-13,29.760000,104447600
2017-01-17,30.000000,137759200
2017-01-18,29.997499,94852000
2017-01-19,29.945000,102389200
2017-01-20,30.000000,130391600
2017-01-23,30.020000,88200800
2017-01-24,29.992500,92844000
2017-01-25,30.469999,129510400
2017-01-26,30.485001,105350400
2017-01-27,30.487499,82251600
2017-01-30,30.407499,121510000
2017-01-31,30.337500,196804000
2017-02-01,32.187500,447940000
2017-02-02,32.132500,134841600
2017-02-03,32.270000,98029200
2017-02-06,32.572498,107383600
2017-02-07,32.882500,152735200
2017-02-08,33.009998,92016400
2017-02-09,33.105000,113399600
2017-02-10,33.029999,80262000
2017-02-13,33.322498,92141600
2017-02-14,33.755001,132904800
2017-02-15,33.877499,142492400
2017-02-16,33.837502,90338400
2017-02-17,33.930000,88792800
2017-02-21,34.174999,98028800
2017-02-22,34.277500,83347600
2017-02-23,34.132500,83152800
2017-02-24,34.165001,87106400
2017-02-27,34.232498,81029600
2017-02-28,34.247501,93931600
2017-03-01,34.947498,145658400
2017-03-02,34.740002,104844000
2017-03-03,34.945000,84432400
2017-03-06,34.834999,87000000
2017-03-07,34.880001,69785200
2017-03-08,34.750000,74828800
2017-03-09,34.669998,88623600
2017-03-10,34.785000,78451200
2017-03-13,34.799999,69686800
2017-03-14,34.747501,61236400
2017-03-15,35.115002,102767200
2017-03-16,35.172501,76928000
2017-03-17,34.997501,175540000
2017-03-20,35.365002,86168000
2017-03-21,34.959999,158119600
2017-03-22,35.355000,103440800
2017-03-23,35.230000,81385200
2017-03-24,35.160000,89582400
2017-03-27,35.220001,94300400
2017-03-28,35.950001,133499200
2017-03-29,36.029999,116760000
2017-03-30,35.982498,84829200
2017-03-31,35.915001,78646800
2017-04-03,35.924999,79942800
2017-04-04,36.192501,79565600
2017-04-05,36.005001,110871600
2017-04-06,35.915001,84596000
2017-04-07,35.834999,66688800
2017-04-10,35.792500,75733600
2017-04-11,35.407501,121517600
2017-04-12,35.450001,81400000
2017-04-13,35.262501,71291600
2017-04-17,35.457500,66328400
2017-04-18,35.299999,58790000
2017-04-19,35.169998,69313600
2017-04-20,35.610001,93278400
2017-04-21,35.567501,69283600
2017-04-24,35.910000,68537200
2017-04-25,36.132500,75486000
2017-04-26,35.919998,80164800
2017-04-27,35.947498,56985200
2017-04-28,35.912498,83441600
2017-05-01,36.645000,134411600
2017-05-02,36.877499,181408800
2017-05-03,36.764999,182788000
2017-05-04,36.632500,93487600
2017-05-05,37.240002,109310800
2017-05-08,38.252499,195009600
2017-05-09,38.497501,156521600
2017-05-10,38.314999,103222800
2017-05-11,38.487499,109020400
2017-05-12,39.025002,130108000
2017-05-15,38.924999,104038800
2017-05-16,38.867500,80194000
2017-05-17,37.562500,203070800
2017-05-18,38.134998,134272800
2017-05-19,38.264999,107843200
2017-05-22,38.497501,91865600
2017-05-23,38.450001,79675600
2017-05-24,38.334999,76712000
2017-05-25,38.467499,76942400
2017-05-26,38.402500,87710400
2017-05-30,38.417500,80507600
2017-05-31,38.189999,97804800
2017-06-01,38.294998,65616400
2017-06-02,38.862499,111082800
2017-06-05,38.482498,101326800
2017-06-06,38.612499,106499600
2017-06-07,38.842499,84278400
2017-06-08,38.747501,85003200
2017-06-09,37.244999,259530800
2017-06-12,36.355000,289229200
2017-06-13,36.647499,136661600
2017-06-14,36.290001,126124800
2017-06-15,36.072498,128661600
2017-06-16,35.567501,201444400
2017-06-19,36.584999,130165600
2017-06-20,36.252499,99600400
2017-06-21,36.467499,85063200
2017-06-22,36.407501,76425200
2017-06-23,36.570000,141757600
2017-06-26,36.455002,102769600
2017-06-27,35.932499,99047600
2017-06-28,36.457500,88329600
2017-06-29,35.919998,125997600
2017-06-30,36.005001,92096400
2017-07-03,35.875000,57111200
2017-07-05,36.022499,86278400
2017-07-06,35.682499,96515200
2017-07-07,36.044998,76806800
2017-07-10,36.264999,84362400
2017-07-11,36.382500,79127200
2017-07-12,36.435001,99538000
2017-07-13,36.942501,100797600
2017-07-14,37.259998,80528400
2017-07-17,37.389999,95174000
2017-07-18,37.520000,71475200
2017-07-19,37.755001,83692000
2017-07-20,37.584999,68974800
2017-07-21,37.567501,105010400
2017-07-24,38.022499,85972800
2017-07-25,38.185001,75415600
2017-07-26,38.365002,63124000
2017-07-27,37.639999,129905200
2017-07-28,37.375000,68854800
2017-07-31,37.182499,79383600
2017-08-01,37.512501,141474400
2017-08-02,39.285000,279747200
2017-08-03,38.892502,108389200
2017-08-04,39.097500,82239600
2017-08-07,39.702499,87481200
2017-08-08,40.020000,144823600
2017-08-09,40.264999,104526000
2017-08-10,38.830002,163217200
2017-08-11,39.369999,105028400
2017-08-14,39.962502,88490800
2017-08-15,40.400002,117862000
2017-08-16,40.237499,110686400
2017-08-17,39.465000,111762400
2017-08-18,39.375000,109712400
2017-08-21,39.302502,105474000
2017-08-22,39.945000,86418400
2017-08-23,39.994999,77596400
2017-08-24,39.817501,79275600
2017-08-25,39.965000,101920400
2017-08-28,40.367500,103864000
2017-08-29,40.727501,118067600
2017-08-30,40.837502,109078400
2017-08-31,41.000000,107140400
2017-09-01,41.012501,66364400
2017-09-05,40.520000,117874000
2017-09-06,40.477501,86606800
2017-09-07,40.314999,87714000
2017-09-08,39.657501,114446000
2017-09-11,40.375000,126323200
2017-09-12,40.215000,286856000
2017-09-13,39.912498,179629600
2017-09-14,39.570000,95042800
2017-09-15,39.970001,196458400
2017-09-18,39.667500,113077600
2017-09-19,39.682499,83242400
2017-09-20,39.017502,211805600
2017-09-21,38.347500,150046800
2017-09-22,37.972500,186581600
2017-09-25,37.637501,177549200
2017-09-26,38.285000,146640000
2017-09-27,38.557499,102016800
2017-09-28,38.320000,88022000
2017-09-29,38.529999,105199200
2017-10-02,38.452499,74795200
2017-10-03,38.619999,64921200
2017-10-04,38.369999,80655200
2017-10-05,38.847500,85135200
2017-10-06,38.825001,69630400
2017-10-09,38.959999,65051600
2017-10-10,38.974998,62468000
2017-10-11,39.137501,67622400
2017-10-12,39.000000,64500400
2017-10-13,39.247501,65576800
2017-10-16,39.970001,96486000
2017-10-17,40.117500,75989200
2017-10-18,39.939999,65496800
2017-10-19,38.994999,170336800
2017-10-20,39.062500,95896400
2017-10-23,39.042500,87937200
2017-10-24,39.275002,71028800
2017-10-25,39.102501,84828400
2017-10-26,39.352501,68002000
2017-10-27,40.762501,177816800
2017-10-30,41.680000,178803200
2017-10-31,42.259998,144187200
2017-11-01,41.722500,134551200
2017-11-02,42.027500,165573600
2017-11-03,43.125000,237594400
2017-11-06,43.562500,140105200
2017-11-07,43.702499,97446000
2017-11-08,44.060001,97638000
2017-11-09,43.970001,117930400
2017-11-10,43.667500,100582000
2017-11-13,43.492500,67928400
2017-11-14,42.834999,99130000
2017-11-15,42.270000,116632400
2017-11-16,42.775002,94550000
2017-11-17,42.537498,87598000
2017-11-20,42.494999,65049600
2017-11-21,43.285000,100525200
2017-11-22,43.740002,102355600
2017-11-24,43.742500,56106800
2017-11-27,43.522499,82867200
2017-11-28,43.267502,105715200
2017-11-29,42.369999,166665600
2017-11-30,42.962502,166108800
2017-12-01,42.762501,159037200
2017-12-04,42.450001,130169600
2017-12-05,42.410000,109400800
2017-12-06,42.252499,114240000
2017-12-07,42.330002,102693200
2017-12-08,42.342499,93420800
2017-12-11,43.167500,141095200
2017-12-12,42.924999,77636800
2017-12-13,43.067501,95273600
2017-12-14,43.055000,81906000
2017-12-15,43.492500,160677200
2017-12-18,44.105000,117684400
2017-12-19,43.634998,109745600
2017-12-20,43.587502,93902400
2017-12-21,43.752499,83799600
2017-12-22,43.752499,65397600
2017-12-26,42.642502,132742000
2017-12-27,42.650002,85992800
2017-12-28,42.770000,65920800
2017-12-29,42.307499,103999600
2018-01-02,43.064999,102223600
