Date,Close,Volume
2018-01-03,43.057499,118071600
2018-01-04,43.257500,89738400
2018-01-05,43.750000,94640000
2018-01-08,43.587502,82271200
2018-01-09,43.582500,86336000
2018-01-10,43.572498,95839600
2018-01-11,43.820000,74670800
2018-01-12,44.272499,101672400
2018-01-16,44.047501,118263600
2018-01-17,44.775002,137547200
2018-01-18,44.814999,124773600
2018-01-19,44.615002,129700400
2018-01-22,44.250000,108434400
2018-01-23,44.259998,130756400
2018-01-24,43.555000,204420400
2018-01-25,42.777500,166116000
2018-01-26,42.877499,156572000
2018-01-29,41.990002,202561600
2018-01-30,41.742500,184192800
2018-01-31,41.857498,129915600
2018-02-01,41.945000,188923200
2018-02-02,40.125000,346375200
2018-02-05,39.122501,290954000
2018-02-06,40.757500,272975200
2018-02-07,39.884998,206434400
2018-02-08,38.787498,217562000
2018-02-09,39.102501,282690400
2018-02-12,40.677502,243278000
2018-02-13,41.084999,130196800
2018-02-14,41.842499,162579600
2018-02-15,43.247501,204588800
2018-02-16,43.107498,160704400
2018-02-20,42.962502,135722000
2018-02-21,42.767502,149886400
2018-02-22,43.125000,123967600
2018-02-23,43.875000,135249600
2018-02-26,44.742500,152648800
2018-02-27,44.597500,155712400
2018-02-28,44.529999,151128400
2018-03-01,43.750000,195208000
2018-03-02,44.052502,153816000
2018-03-05,44.205002,113605600
2018-03-06,44.167500,95154000
2018-03-07,43.757500,126814000
2018-03-08,44.235001,95096400
2018-03-09,44.994999,128740800
2018-03-12,45.430000,128828400
2018-03-13,44.992500,126774000
2018-03-14,44.610001,117473600
2018-03-15,44.662498,90975200
2018-03-16,44.505001,157618800
2018-03-19,43.825001,133787200
2018-03-20,43.810001,78597600
2018-03-21,42.817501,148219600
2018-03-22,42.212502,165963200
2018-03-23,41.235001,164115200
2018-03-26,43.192501,150164800
2018-03-27,42.084999,163690400
2018-03-28,41.619999,166674000
2018-03-29,41.945000,153594000
2018-04-02,41.669998,150347200
2018-04-03,42.097500,121112000
2018-04-04,42.902500,138422000
2018-04-05,43.200001,107732800
2018-04-06,42.095001,140021200
2018-04-09,42.512501,116070800
2018-04-10,43.312500,113634400
2018-04-11,43.110001,89726400
2018-04-12,43.535000,91557200
2018-04-13,43.682499,100497200
2018-04-16,43.955002,86313600
2018-04-17,44.560001,106421600
2018-04-18,44.459999,83018000
2018-04-19,43.200001,139235200
2018-04-20,41.430000,261964400
2018-04-23,41.310001,146062000
2018-04-24,40.735001,134768000
2018-04-25,40.912498,113528400
2018-04-26,41.055000,111852000
2018-04-27,40.580002,142623200
2018-04-30,41.314999,169709600
2018-05-01,42.275002,214277600
2018-05-02,44.142502,266157600
2018-05-03,44.222500,136272800
2018-05-04,45.957500,224805200
2018-05-07,46.290001,169805600
2018-05-08,46.512501,113611200
2018-05-09,46.840000,92844800
2018-05-10,47.509998,111957200
2018-05-11,47.147499,104848800
2018-05-14,47.037498,83115200
2018-05-15,46.610001,94780800
2018-05-16,47.044998,76732400
2018-05-17,46.747501,69176000
2018-05-18,46.577499,73190800
2018-05-21,46.907501,73603200
2018-05-22,46.790001,60962800
2018-05-23,47.090000,80233600
2018-05-24,47.037498,92936000
2018-05-25,47.145000,69844000
2018-05-29,46.974998,90056400
2018-05-30,46.875000,74762000
2018-05-31,46.717499,109931200
2018-06-01,47.560001,93770000
2018-06-04,47.957500,105064800
2018-06-05,48.327499,86264000
2018-06-06,48.494999,83734400
2018-06-07,48.365002,85388800
2018-06-08,47.924999,106627200
2018-06-11,47.807499,73234000
2018-06-12,48.070000,67644400
2018-06-13,47.674999,86553600
2018-06-14,47.700001,86440400
2018-06-15,47.209999,246876800
2018-06-18,47.185001,73939600
2018-06-19,46.422501,134314000
2018-06-20,46.625000,82514800
2018-06-21,46.365002,102847600
2018-06-22,46.230000,108801600
2018-06-25,45.542500,126652400
2018-06-26,46.107498,98276800
2018-06-27,46.040001,101141200
2018-06-28,46.375000,69460800
2018-06-29,46.277500,90950800
2018-07-02,46.794998,70925200
2018-07-03,45.980000,55819200
2018-07-05,46.349998,66416800
2018-07-06,46.992500,69940800
2018-07-09,47.645000,79026400
2018-07-10,47.587502,63756400
2018-07-11,46.970001,75326000
2018-07-12,47.757500,72164400
2018-07-13,47.832500,50055600
2018-07-16,47.727501,60172400
2018-07-17,47.862499,62138000
2018-07-18,47.599998,65573600
2018-07-19,47.970001,81147200
2018-07-20,47.860001,82704800
2018-07-23,47.902500,63957600
2018-07-24,48.250000,74791600
2018-07-25,48.705002,66839600
2018-07-26,48.552502,76304000
2018-07-27,47.744999,96096000
2018-07-30,47.477501,84118000
2018-07-31,47.572498,157492000
2018-08-01,50.375000,271742800
2018-08-02,51.847500,249616000
2018-08-03,51.997501,133789600
2018-08-06,52.267502,101701600
2018-08-07,51.777500,102349600
2018-08-08,51.812500,90102000
2018-08-09,52.220001,93970400
2018-08-10,51.882500,98444800
2018-08-13,52.217499,103563600
2018-08-14,52.437500,82992000
2018-08-15,52.560001,115230400
2018-08-16,53.330002,114001600
2018-08-17,54.395000,141708000
2018-08-20,53.865002,121150800
2018-08-21,53.759998,104639200
2018-08-22,53.762501,76072400
2018-08-23,53.872501,75532800
2018-08-24,54.040001,73905600
2018-08-27,54.485001,82100400
2018-08-28,54.924999,91107200
2018-08-29,55.744999,109019200
2018-08-30,56.257500,195175200
2018-08-31,56.907501,173360400
2018-09-04,57.090000,109560400
2018-09-05,56.717499,133332000
2018-09-06,55.775002,137160000
2018-09-07,55.325001,150479200
2018-09-10,54.582500,158066000
2018-09-11,55.962502,142996000
2018-09-12,55.267502,197114800
2018-09-13,56.602501,166825600
2018-09-14,55.959999,127997200
2018-09-17,54.470001,148780400
2018-09-18,54.560001,126286800
2018-09-19,54.592499,108495200
2018-09-20,55.007500,106435200
2018-09-21,54.415001,384986800
2018-09-24,55.197498,110773600
2018-09-25,55.547501,98217600
2018-09-26,55.105000,95938800
2018-09-27,56.237499,120724800
2018-09-28,56.435001,91717600
2018-10-01,56.814999,94403200
2018-10-02,57.320000,99152800
2018-10-03,58.017502,114619200
2018-10-04,56.997501,128168000
2018-10-05,56.072498,134322000
2018-10-08,55.942501,118655600
2018-10-09,56.717499,107564000
2018-10-10,54.090000,167962400
2018-10-11,53.612499,212497600
2018-10-12,55.527500,161351600
2018-10-15,54.340000,123164000
2018-10-16,55.537498,116736000
2018-10-17,55.297501,91541600
2018-10-18,54.005001,130325200
2018-10-19,54.827499,132314800
2018-10-22,55.162498,115168400
2018-10-23,55.682499,155071200
2018-10-24,53.772499,163702000
2018-10-25,54.950001,119423200
2018-10-26,54.075001,189033600
2018-10-29,53.060001,183742000
2018-10-30,53.325001,146640000
2018-10-31,54.715000,153435600
2018-11-01,55.555000,233292800
2018-11-02,51.869999,365314800
2018-11-05,50.397499,264654800
2018-11-06,50.942501,127531600
2018-11-07,52.487499,133697600
2018-11-08,52.122501,101450400
2018-11-09,51.117500,137463200
2018-11-12,48.542500,204542000
2018-11-13,48.057499,187531600
2018-11-14,46.700001,243204000
2018-11-15,47.852501,185915200
2018-11-16,48.382500,147713200
2018-11-19,46.465000,167701200
2018-11-20,44.244999,271300800
2018-11-21,44.195000,124496800
2018-11-23,43.072498,94496000
2018-11-26,43.654999,179994000
2018-11-27,43.560001,165549600
2018-11-28,45.235001,184250000
2018-11-29,44.887501,167080000
2018-11-30,44.645000,158126000
2018-12-03,46.205002,163210000
2018-12-04,44.172501,165377200
2018-12-06,43.680000,172393600
2018-12-07,42.122501,169126400
2018-12-10,42.400002,248104000
2018-12-11,42.157501,189126800
2018-12-12,42.275002,142510800
2018-12-13,42.737499,127594400
2018-12-14,41.369999,162814800
2018-12-17,40.985001,177151600
2018-12-18,41.517502,135366000
2018-12-19,40.222500,196189200
2018-12-20,39.207500,259092000
2018-12-21,37.682499,382978400
2018-12-24,36.707500,148676800
2018-12-26,39.292500,234330000
2018-12-27,39.037498,212468400
2018-12-28,39.057499,169165600
2018-12-31,39.435001,140014000
2019-01-02,39.480000,148158800
2019-01-03,35.547501,365248800
2019-01-04,37.064999,234428400
2019-01-07,36.982498,219111200
2019-01-08,37.687500,164101200
2019-01-09,38.327499,180396400
2019-01-10,38.450001,143122800
2019-01-11,38.072498,108092800
2019-01-14,37.500000,129756800
2019-01-15,38.267502,114843600
2019-01-16,38.735001,122278800
2019-01-17,38.965000,119284800
2019-01-18,39.205002,135004000
2019-01-22,38.325001,121576000
2019-01-23,38.480000,92522400
2019-01-24,38.174999,101766000
2019-01-25,39.439999,134142000
2019-01-28,39.075001,104768400
2019-01-29,38.669998,166348800
2019-01-30,41.312500,244439200
2019-01-31,41.610001,162958400
2019-02-01,41.630001,130672400
2019-02-04,42.812500,125982000
2019-02-05,43.544998,144406400
2019-02-06,43.560001,112958400
2019-02-07,42.735001,126966800
2019-02-08,42.602501,95280000
2019-02-11,42.357498,83973600
2019-02-12,42.722500,89134000
2019-02-13,42.544998,89960800
2019-02-14,42.700001,87342800
2019-02-15,42.605000,98507200
2019-02-19,42.732498,75891200
2019-02-20,43.007500,104457600
2019-02-21,42.764999,68998800
2019-02-22,43.242500,75652800
2019-02-25,43.557499,87493600
2019-02-26,43.582500,68280800
2019-02-27,43.717499,111341600
2019-02-28,43.287498,112861600
2019-03-01,43.742500,103544800
2019-03-04,43.962502,109744800
2019-03-05,43.882500,78949600
2019-03-06,43.630001,83241600
2019-03-07,43.125000,99185600
2019-03-08,43.227501,95997600
2019-03-11,44.724998,128044000
2019-03-12,45.227501,129870400
2019-03-13,45.427502,124130000
2019-03-14,45.932499,94318000
2019-03-15,46.529999,156171600
2019-03-18,47.005001,104879200
2019-03-19,46.632500,126585600
2019-03-20,47.040001,124140800
2019-03-21,48.772499,204136800
2019-03-22,47.762501,169630800
2019-03-25,47.185001,175381200
2019-03-26,46.697498,199202000
2019-03-27,47.117500,119393600
2019-03-28,47.180000,83121600
2019-03-29,47.487499,94256000
2019-04-01,47.810001,111448000
2019-04-02,48.505001,91062800
2019-04-03,48.837502,93087200
2019-04-04,48.922501,76457200
2019-04-05,49.250000,74106400
2019-04-08,50.025002,103526800
2019-04-09,49.875000,143072800
2019-04-10,50.154999,86781200
2019-04-11,49.737499,83603200
2019-04-12,49.717499,111042800
2019-04-15,49.807499,70146400
2019-04-16,49.812500,102785600
2019-04-17,50.782501,115627200
2019-04-18,50.965000,96783200
2019-04-22,51.132500,77758000
2019-04-23,51.869999,93292000
2019-04-24,51.790001,70162400
2019-04-25,51.320000,74172800
2019-04-26,51.075001,74596400
2019-04-29,51.152500,88818800
2019-04-30,50.167500,186139600
2019-05-01,52.630001,259309200
2019-05-02,52.287498,127985200
2019-05-03,52.937500,83569600
2019-05-06,52.119999,129772400
2019-05-07,50.715000,155054800
2019-05-08,50.724998,105358000
2019-05-09,50.180000,139634400
2019-05-10,49.294998,164834800
2019-05-13,46.430000,229722400
2019-05-14,47.165001,146118800
2019-05-15,47.730000,106178800
2019-05-16,47.520000,132125600
2019-05-17,47.250000,131516400
2019-05-20,45.772499,154449200
2019-05-21,46.650002,113459200
2019-05-22,45.695000,118994400
2019-05-23,44.915001,146118800
2019-05-24,44.742500,94858800
2019-05-28,44.557499,111792800
2019-05-29,44.345001,113924800
2019-05-30,44.575001,84873600
2019-05-31,43.767502,108174400
2019-06-03,43.325001,161584400
2019-06-04,44.910000,123872000
2019-06-05,45.634998,119093600
2019-06-06,46.305000,90105200
2019-06-07,47.537498,122737600
2019-06-10,48.145000,104883600
2019-06-11,48.702499,107731600
2019-06-12,48.547501,73012800
2019-06-13,48.537498,86698400
2019-06-14,48.185001,75046000
2019-06-17,48.472500,58676400
2019-06-18,49.612499,106204000
2019-06-19,49.467499,84496800
2019-06-20,49.865002,86056000
2019-06-21,49.695000,191202400
2019-06-24,49.645000,72881600
2019-06-25,48.892502,84281200
2019-06-26,49.950001,104270000
2019-06-27,49.935001,83598800
2019-06-28,49.480000,124442400
2019-07-01,50.387501,109012000
2019-07-02,50.682499,67740800
2019-07-03,51.102501,45448000
2019-07-05,51.057499,69062000
2019-07-08,50.005001,101354400
2019-07-09,50.310001,82312000
2019-07-10,50.807499,71588400
2019-07-11,50.437500,80767200
2019-07-12,50.825001,70380800
2019-07-15,51.302502,67789600
2019-07-16,51.125000,67467200
2019-07-17,50.837502,56430000
2019-07-18,51.415001,74162400
2019-07-19,50.647499,83717200
2019-07-22,51.805000,89111600
2019-07-23,52.209999,73420800
2019-07-24,52.167500,59966400
2019-07-25,51.755001,55638400
2019-07-26,51.935001,70475600
2019-07-29,52.419998,86693600
2019-07-30,52.195000,135742800
2019-07-31,53.259998,277125600
2019-08-01,52.107498,216071600
2019-08-02,51.005001,163448400
2019-08-05,48.334999,209572000
2019-08-06,49.250000,143299200
2019-08-07,49.759998,133457600
2019-08-08,50.857498,108038000
2019-08-09,50.247501,98478800
2019-08-12,50.119999,89927600
2019-08-13,52.242500,188874000
2019-08-14,50.687500,146189600
2019-08-15,50.435001,108909600
2019-08-16,51.625000,110481600
2019-08-19,52.587502,97654400
2019-08-20,52.590000,107537200
2019-08-21,53.160000,86141600
2019-08-22,53.115002,89014800
2019-08-23,50.660000,187272000
2019-08-26,51.622501,104174400
2019-08-27,51.040001,103493200
2019-08-28,51.382500,63755200
2019-08-29,52.252499,83962000
2019-08-30,52.185001,84573600
2019-09-03,51.424999,80092000
2019-09-04,52.297501,76752400
2019-09-05,53.320000,95654800
2019-09-06,53.314999,77449200
2019-09-09,53.542500,109237600
2019-09-10,54.174999,127111600
2019-09-11,55.897499,177158400
2019-09-12,55.772499,128906800
2019-09-13,54.687500,159053200
2019-09-16,54.974998,84632400
2019-09-17,55.174999,73274800
2019-09-18,55.692501,101360000
2019-09-19,55.240002,88242400
2019-09-20,54.432499,221652400
2019-09-23,54.680000,76662000
2019-09-24,54.419998,124763200
2019-09-25,55.257500,87613600
2019-09-26,54.972500,75334000
2019-09-27,54.705002,101408000
2019-09-30,55.992500,103909600
2019-10-01,56.147499,139223200
2019-10-02,54.740002,138449200
2019-10-03,55.205002,114426000
2019-10-04,56.752499,138478800
2019-10-07,56.764999,122306000
2019-10-08,56.099998,111820000
2019-10-09,56.757500,74770400
2019-10-10,57.522499,113013600
2019-10-11,59.052502,166795600
2019-10-14,58.967499,96427600
2019-10-15,58.830002,87360000
2019-10-16,58.592499,73903200
2019-10-17,58.820000,67585200
2019-10-18,59.102501,97433600
2019-10-21,60.127499,87247200
2019-10-22,59.990002,82293600
2019-10-23,60.794998,75828800
2019-10-24,60.895000,69275200
2019-10-25,61.645000,73477200
2019-10-28,62.262501,96572800
2019-10-29,60.822498,142839600
2019-10-30,60.814999,124522000
2019-10-31,62.189999,139162000
2019-11-01,63.955002,151125200
2019-11-04,64.375000,103272000
2019-11-05,64.282501,79897600
2019-11-06,64.309998,75864400
2019-11-07,64.857498,94940400
2019-11-08,65.035004,69986400
2019-11-11,65.550003,81821200
2019-11-12,65.489998,87388800
2019-11-13,66.117500,102734400
2019-11-14,65.660004,89182800
2019-11-15,66.440002,100206400
2019-11-18,66.775002,86703200
2019-11-19,66.572502,76167200
2019-11-20,65.797501,106234400
2019-11-21,65.502502,121395200
2019-11-22,65.445000,65325200
2019-11-25,66.592499,84020400
2019-11-26,66.072502,105207600
2019-11-27,66.959999,65235600
2019-11-29,66.812500,46617600
2019-12-02,66.040001,94487200
2019-12-03,64.862503,114430400
2019-12-04,65.434998,67181600
2019-12-05,66.394997,74424400
2019-12-06,67.677498,106075600
2019-12-09,66.730003,128042400
2019-12-10,67.120003,90420400
2019-12-11,67.692497,78756800
2019-12-12,67.864998,137310400
2019-12-13,68.787498,133587600
2019-12-16,69.964996,128186000
2019-12-17,70.102501,114158400
2019-12-18,69.934998,116028400
2019-12-19,70.004997,98369200
2019-12-20,69.860001,275978000
2019-12-23,71.000000,98572000
2019-12-24,71.067497,48478800
2019-12-26,72.477501,93121200
2019-12-27,72.449997,146266000
2019-12-30,72.879997,144114400
2019-12-31,73.412498,100805600
2020-01-02,75.087502,135480400
2020-01-03,74.357498,146322800
2020-01-06,74.949997,118387200
2020-01-07,74.597504,108872000
2020-01-08,75.797501,132079200
2020-01-09,77.407501,170108400
2020-01-10,77.582497,140644800
2020-01-13,79.239998,121532000
2020-01-14,78.169998,161954400
2020-01-15,77.834999,121923600
2020-01-16,78.809998,108829200
2020-01-17,79.682503,137816400
2020-01-21,79.142502,110843200
2020-01-22,79.425003,101832400
2020-01-23,79.807503,104472000
2020-01-24,79.577499,146537600
2020-01-27,77.237503,161940000
2020-01-28,79.422501,162234000
2020-01-29,81.084999,216229200
2020-01-30,80.967499,126743200
2020-01-31,77.377502,199588400
2020-02-03,77.165001,173788400
2020-02-04,79.712502,136616400
2020-02-05,80.362503,118826800
2020-02-06,81.302498,105425600
2020-02-07,80.007500,117684000
2020-02-10,80.387497,109348800
2020-02-11,79.902496,94323200
2020-02-12,81.800003,113730400
2020-02-13,81.217499,94747600
2020-02-14,81.237503,80113600
2020-02-18,79.750000,152531200
2020-02-19,80.904999,93984000
2020-02-20,80.074997,100566000
2020-02-21,78.262497,129554000
2020-02-24,74.544998,222195200
2020-02-25,72.019997,230673600
2020-02-26,73.162498,198054800
2020-02-27,68.379997,320605600
2020-02-28,68.339996,426510000
2020-03-02,74.702499,341397200
2020-03-03,72.330002,319475600
2020-03-04,75.684998,219178400
2020-03-05,73.230003,187572800
2020-03-06,72.257500,226176800
2020-03-09,66.542503,286744800
2020-03-10,71.334999,285290000
2020-03-11,68.857498,255598800
2020-03-12,62.057499,418474000
2020-03-13,69.492500,370732000
2020-03-16,60.552502,322423600
2020-03-17,63.215000,324056000
2020-03-18,61.667500,300233600
2020-03-19,61.195000,271857200
2020-03-20,57.310001,401693200
2020-03-23,56.092499,336752800
2020-03-24,61.720001,287531200
2020-03-25,61.380001,303602000
2020-03-26,64.610001,252087200
2020-03-27,61.935001,204216800
2020-03-30,63.702499,167976400
2020-03-31,63.572498,197002000
2020-04-01,60.227501,176218400
2020-04-02,61.232498,165934000
2020-04-03,60.352501,129880000
2020-04-06,65.617500,201820400
2020-04-07,64.857498,202887200
2020-04-08,66.517502,168895200
2020-04-09,66.997498,161834800
2020-04-13,68.312500,131022800
2020-04-14,71.762497,194994800
2020-04-15,71.107498,131154400
2020-04-16,71.672501,157125200
2020-04-17,70.699997,215250000
2020-04-20,69.232498,130015200
2020-04-21,67.092499,180991600
2020-04-22,69.025002,116862400
2020-04-23,68.757500,124814400
2020-04-24,70.742500,126161200
2020-04-27,70.792503,117087600
2020-04-28,69.644997,112004800
2020-04-29,71.932503,137280800
2020-04-30,73.449997,183064000
2020-05-01,72.267502,240616800
2020-05-04,73.290001,133568000
2020-05-05,74.389999,147751200
2020-05-06,75.157501,142333600
2020-05-07,75.934998,115215200
2020-05-08,77.532501,133838400
2020-05-11,78.752502,145946400
2020-05-12,77.852501,162301200
2020-05-13,76.912498,200622400
2020-05-14,77.385002,158929200
2020-05-15,76.927498,166348400
2020-05-18,78.739998,135178400
2020-05-19,78.285004,101729600
2020-05-20,79.807503,111504800
2020-05-21,79.212502,102688800
2020-05-22,79.722504,81803200
2020-05-26,79.182503,125522000
2020-05-27,79.527496,112945200
2020-05-28,79.562500,133560800
2020-05-29,79.485001,153532400
2020-06-01,80.462502,80791200
2020-06-02,80.834999,87642800
2020-06-03,81.279999,104491200
2020-06-04,80.580002,87560400
2020-06-05,82.875000,137250400
2020-06-08,83.364998,95654400
2020-06-09,85.997498,147712400
2020-06-10,88.209999,166651600
2020-06-11,83.974998,201662400
2020-06-12,84.699997,200146000
2020-06-15,85.747498,138808800
2020-06-16,88.019997,165428800
2020-06-17,87.897499,114406400
2020-06-18,87.932503,96820400
2020-06-19,87.430000,264476000
2020-06-22,89.717499,135445200
2020-06-23,91.632500,212155600
2020-06-24,90.014999,192623200
2020-06-25,91.209999,137522400
2020-06-26,88.407501,205256800
2020-06-29,90.445000,130646000
2020-06-30,91.199997,140223200
2020-07-01,91.027496,110737200
2020-07-02,91.027496,114041600
2020-07-06,93.462502,118655600
2020-07-07,93.172501,112424400
2020-07-08,95.342499,117092000
2020-07-09,95.752502,125642800
2020-07-10,95.919998,90257200
2020-07-13,95.477501,191649200
