"Country","NGDP_R","NGDP_RPCH","NGDP","NGDPD","PPPGDP","NGDP_D","NGDPRPC","NGDPRPPPPC","NGDPPC","NGDPDPC","PPPPC","NGAP_NPGDP","PPPSH","PPPEX","NID_NGDP","NGSD_NGDP","PCPI","PCPIPCH","PCPIE","PCPIEPCH","TM_RPCH","TMG_RPCH","TX_RPCH","TXG_RPCH","LUR","LE","LP","GGR","GGR_NGDP","GGX","GGX_NGDP","GGXCNL","GGXCNL_NGDP","GGSB","GGSB_NPGDP","GGXONLB","GGXONLB_NGDP","GGXWDN","GGXWDN_NGDP","GGXWDG","GGXWDG_NGDP","NGDP_FY","BCA","BCA_NGDPD"
"Australia",2051.054,4.693,2172.566,1633.29,1450.081,105.924,79778.845,51340.847,84505.238,63529.289,56403.077,-0.987,0.992,1.498,22.939,26.416,119.45,2.819,121.4,3.672,5.783,10.211,-1.584,1.318,5.1,13.05,25.709,763.262,35.132,930.67,42.837,-167.409,-7.706,-162.111,-7.676,-144.705,"-6.6609999999999996",775.158,35.679,1299.324,59.806,2172.566,57.761,3.537
"Brazil",1210.933,4.619,8679.49,1608.08,3435.897,716.761,5695.592,14710.218,40823.756,7563.562,16160.652,NA,2.351,2.526,16.732,14.995,38400665110472,8.302,40326453615754.1,10.061,14.893,22.022,3.015,4.753,14.201,NA,212.609,2736.24,31.525,3119.318,35.939,-383.079,-4.414,-352.208,-4.011,65.312,"0.752",4966.921,57.226,8073.084,93.013,8679.49,-27.926,-1.737
"Canada",2090.636,4.563,2496.17,1990.762,2025.395,119.398,54691.245,48229.11,65300.047,52078.515,52984.521,-1.536,1.386,1.232,23.692,23.754,141.608,3.395,144.433,4.738,7.417,8.573,1.371,1.864,7.433,18.872,38.226,1023.742,41.013,1141.246,45.72,-117.504,-4.707,-91.838,-3.623,-132.289,"-5.3",829.749,33.241,2797.132,112.057,2496.17,1.238,0.062
"China",98847.296,8.08,112585.42,17458.036,27206.271,113.898,69975.432,17531.136,79700.849,12358.797,19259.713,NA,18.619,4.138,41.64,43.457,112.397,0.853,112.997,1.756,10.841,12.058,18.148,16.796,3.96,NA,1412.6,30451.112,27.047,37199.629,33.041,-6748.517,-5.994,-6205.402,-5.431,-5702.917,"-5.0650000000000004",NA,NA,82473.13,73.254,112585.42,317.301,1.818
"France",2296.579,6.978,2481.593,2935.488,3361.627,108.056,35090.425,46753.81,37917.334,44852.597,51363.756,-1.837,2.301,0.738,24.993,24.059,107.676,2.064,109.087,3.321,7.821,9.524,9.238,8.292,7.85,27.676,65.447,1310.621,52.814,1485.551,59.863,-174.93,-7.049,-148.386,-5.87,-144.349,"-5.8170000000000002",2476.851,99.809,2787.602,112.331,2481.593,-27.42,-0.934
"Germany",3183.16,2.787,3570.62,4225.924,4856.766,112.172,38261.089,53138.128,42918.298,50794.947,58377.571,-2.073,3.324,0.735,22.65,30.08,109.242,3.212,111.5,5.687,9.133,8.472,9.752,9.921,3.517,41.44,83.196,1705.765,47.772,1838.219,51.482,-132.454,-3.71,-95.027,-2.606,-117.141,"-3.2810000000000001",1751.324,49.048,2506.784,70.206,3570.62,313.956,7.429
"India",147716.8,8.948,236438.8,3041.985,10218.623,160.062,106117.491,6682.05,169854.02,2185.315,7340.903,NA,6.993,23.138,31.197,29.575,173.905,5.517,166.186,6.144,22.083,22.75,20.869,22.5,NA,NA,1392.012,46676.125,19.741,71149.635,30.092,-24473.51,-10.351,-21628.56,-8.827,-12258.039,"-5.1840000000000002",NA,NA,205130,86.758,236438.8,-49.344,-1.622
"Indonesia",11118868.5,3.691,16970789.2,1186.067,3566.283,152.631,40840880.666,11923.685,62335657.313,4356.56,13099.366,NA,2.441,4758.677,31.46,31.74,106.546,1.56,107.66,1.874,15.766,15.766,17.934,17.934,6.49,NA,272.249,2307072.593,13.594,3090777.293,18.212,-783704.7,-4.618,-642254.182,-3.611,-440209.2,"-2.5939999999999999",6709692.829,39.537,7268288.989,42.828,16970789.2,3.326,0.28
"Islamic Republic of Iran",15112985.914,4.011,59904601.5,1426.3,1436.872,396.378,177840251.944,15390.688,704920224.515,16783.815,16908.217,NA,0.983,41690.986,40.869,42.876,367.54,40.132,417.122,34.686,3.168,3.168,21.456,20.46,9.812,NA,84.981,4896140.001,8.173,7615968.425,12.713,-2719828.423,-4.54,NA,NA,-2308163.97,"-3.8530000000000002",24833604.588,41.455,28959381.838,48.342,59904601.5,28.628,2.007
"Italy",1677.444,6.636,1775.436,2101.276,2734.428,105.842,28317.88,42018.393,29972.146,35472.831,46161.424,-4.101,1.871,0.649,20.007,23.295,105.025,1.941,107.8,4.155,14.526,14.52,13.292,13.251,9.542,22.554,59.236,857.081,48.274,984.47,55.449,-127.389,-7.175,-85.789,-4.634,-67.385,"-3.7949999999999999",2454.875,138.269,2678.397,150.859,1775.436,69.088,3.288
"Japan",536792.3,1.621,541903.4,4937.422,5614.998,100.952,4276993.495,40723.223,4317717.144,39339.836,44738.55,-2.638,3.843,96.51,25.226,28.096,99.738,-0.256,99.844,0.422,5.177,5.177,11.664,11.664,2.817,67.224,125.507,192638.055,35.548,233913.063,43.165,-41275.008,-7.617,-38563.19,-6.928,-38169.05,"-7.0439999999999996",915099.108,168.868,1425970.746,263.141,541903.4,141.711,2.87
"Korea",1910745.1,4.021,2057447.7,1798.544,2510.534,107.678,36972125.682,44217.881,39810760.184,34801.086,48577.784,-1.303,1.718,819.526,31.817,36.727,102.498,2.498,104.04,3.698,8.55,11.918,9.88,9.951,3.675,27.273,51.681,527994,25.663,541144.062,26.302,-13150.062,-0.639,-5613.547,-0.269,-20606.179,"-1.002",397616.098,19.326,1023991.58,49.77,2057447.7,88.302,4.91
"Mexico",17790.191,4.797,26249.294,1294.829,2666.61,147.549,137937.928,18820.136,203526.384,10039.576,20675.81,NA,1.825,9.844,20.216,19.836,113.54,5.693,117.308,7.355,13.666,13.675,6.948,5.187,4.143,NA,128.972,6122.599,23.325,7119.26,27.122,-996.661,-3.797,-608.456,-2.205,0.113,"--",13111.784,49.951,15126.62,57.627,26249.294,-4.866,-0.376
"Netherlands",765.017,5.035,860.719,1018.684,1098.174,112.51,43776.757,57201.031,49253.136,58292.397,62841.077,-1.5,0.752,0.784,21.205,30.658,109.978,2.826,114,6.264,5.389,8.329,6.732,8.884,4.226,9.254,17.475,357.252,41.506,405.572,47.12,-48.32,-5.614,-41.126,-4.706,-46.139,"-5.36",399.905,46.462,488.41,56.744,860.719,96.299,9.453
"Russia",93312.4,4.7,130795.3,1775.548,4490.456,140.169,641066.791,28081.132,898578.573,12198.213,30849.944,NA,3.073,29.127,22.462,29.336,131.573,6.694,132,8.393,14.093,14.505,1.732,-0.264,4.825,NA,145.558,48451.327,37.044,47509.517,36.324,941.811,0.72,570.802,0.439,1230.457,"0.94099999999999995",NA,NA,22262.826,17.021,130795.3,122.04,6.873
"Saudi Arabia",2614.703,3.241,3125.778,833.541,1751.188,119.546,73739.095,44954.011,88152.283,23507.276,49386.496,NA,1.198,1.785,25.539,32.094,104.383,3.063,105.06,1.243,-1.306,1.167,2.433,3.623,6.65,NA,35.459,962.486,30.792,1038.933,33.238,-76.447,-2.446,NA,NA,-69.064,"-2.2090000000000001",553.104,17.695,938.404,30.021,3125.778,54.644,6.556
"Spain",1119.212,5.129,1205.063,1426.224,1983.12,107.671,23612.382,38083.476,25423.609,30089.517,41838.523,-5.178,1.357,0.608,21.497,22.438,100,3.093,103.965,6.55,13.936,14.088,14.739,11.053,14.785,19.774,47.399,518.848,43.056,603.697,50.097,-84.849,-7.041,-46.307,-3.644,-61.524,"-5.1050000000000004",1240.82,102.967,1430.633,118.719,1205.063,13.429,0.942
"Switzerland",738.271,3.722,742.547,812.552,680.853,100.579,85152.388,71481.594,85645.594,93719.959,78529.709,NA,0.466,1.091,23.763,33.059,101.007,0.582,101.757,1.521,5.206,4.687,12.343,13.037,2.968,5.085,8.67,246.196,33.156,260.567,35.091,-14.371,-1.935,-12.155,-1.626,-13.24,"-1.7829999999999999",162.454,21.878,313.538,42.225,742.547,75.539,9.297
"Turkey",2002.082,10.986,7153.88,806.804,2943.074,357.322,23642.92,31635.925,84481.339,9527.683,34755.241,NA,2.014,2.431,32.074,30.08,561.614,19.596,686.95,36.081,4.237,1.987,25.37,13.255,11.96,NA,84.68,2005.969,28.04,2256.838,31.547,-250.869,-3.507,-231.259,-3.303,-126.446,"-1.768",2736.198,38.248,2979.283,41.646,7153.88,-14.887,-1.845
"United Kingdom",2198.473,7.441,2317.054,3187.626,3402.762,105.394,32555.135,45865.934,34311.091,47202.581,50388.334,-0.06,2.329,0.681,17.091,14.504,111.551,2.588,115.051,5.386,3.841,4.591,-1.286,-1.41,4.5,32.366,67.531,854.722,36.888,1039.746,44.874,-185.024,-7.985,-74.559,-3.175,-137.65,"-5.9409999999999998",1952.635,84.272,2209.265,95.348,2317.054,-82.475,-2.587
"United States",19428.375,5.677,22997.5,22997.5,22997.5,118.371,58486.949,63017.816,69231.4,69231.4,69231.4,0.277,15.738,1,21.375,20,270.965,4.685,281.674,7.426,14,14.526,4.594,7.569,5.358,152.579,332.183,7179.056,31.217,9519.833,41.395,-2340.776,-10.178,-1843.837,-8.042,-1964.36,"-8.5419999999999998",23289.913,101.271,30501.172,132.628,22997.5,-806.607,-3.507
